[
    [1, '1-ANS', 'dye', 'AB'],
    [95, 'BODIPY TMR-X pH 7.2', 'dye', 'AB'],
    [96, 'BODIPY TMR-X pH 7.2', 'dye', 'EX'],
    [97, 'BODIPY TMR-X pH 7.2', 'dye', 'EM'],
    [98, 'BODIPY TMR-X MeOH', 'dye', 'AB'],
    [99, 'BODIPY TMR-X MeOH', 'dye', 'EM'],
    [100, 'BODIPY TR-X Ph 7.0', 'dye', 'AB'],
    [101, 'BODIPY TR-X Ph 7.0', 'dye', 'EX'],
    [102, 'BODIPY TR-X Ph 7.0', 'dye', 'EM'],
    [103, 'BODIPY TR-X MeOH', 'dye', 'AB'],
    [104, 'BODIPY TR-X MeOH', 'dye', 'EM'],
    [105, 'BO-PRO-1', 'dye', 'AB'],
    [106, 'BO-PRO-1', 'dye', 'EM'],
    [107, 'BO-PRO-3', 'dye', 'AB'],
    [108, 'BO-PRO-3', 'dye', 'EM'],
    [109, 'Calcein', 'dye', 'AB'],
    [110, 'Calcein', 'dye', 'EM'],
    [111, 'Calcium Crimson', 'dye', 'AB'],
    [112, 'Calcium Crimson', 'dye', 'EX'],
    [113, 'Calcium Crimson', 'dye', 'EM'],
    [114, 'Calcium Green', 'dye', 'AB'],
    [115, 'Calcium Green', 'dye', 'EX'],
    [116, 'Calcium Green', 'dye', 'EM'],
    [117, 'Calcium Orange', 'dye', 'AB'],
    [118, 'Calcium Orange', 'dye', 'EX'],
    [119, 'Calcium Orange', 'dye', 'EM'],
    [120, 'Carboxy SNARF-1 pH 9.0', 'dye', 'AB'],
    [121, 'Carboxy SNARF-1 pH 9.0', 'dye', 'EM'],
    [122, 'Carboxy SNARF-1 pH 6.0', 'dye', 'AB'],
    [123, 'Carboxy SNARF-1 pH 6.0', 'dye', 'EM'],
    [1291, 'Dimethylamino-Nitrostilbene', 'dye', 'EM'],
    [1290, 'Dimethylamino-Nitrostilbene', 'dye', 'AB'],
    [128, 'Cascade Blue', 'dye', 'AB'],
    [129, 'Cascade Blue', 'dye', 'EM'],
    [130, 'Cascade Yellow', 'dye', 'AB'],
    [131, 'Cascade Yellow', 'dye', 'EM'],
    [132, 'CyQUANT GR', 'dye', 'AB'],
    [133, 'CyQUANT GR', 'dye', 'EM'],
    [134, 'Dansyl cadaverine', 'dye', 'AB'],
    [135, 'Dansyl cadaverine', 'dye', 'EM'],
    [136, 'DAPI', 'dye', 'AB'],
    [137, 'DAPI', 'dye', 'EM'],
    [138, 'Dapoxyl [2-aminoethyl]sulfonamide', 'dye', 'AB'],
    [139, 'Dapoxyl [2-aminoethyl]sulfonamide', 'dye', 'EM'],
    [140, 'DDAO', 'dye', 'AB'],
    [141, 'DDAO', 'dye', 'EM'],
    [142, 'Di-8-ANEPPS', 'dye', 'AB'],
    [143, 'Di-8-ANEPPS', 'dye', 'EX'],
    [144, 'Di-8-ANEPPS', 'dye', 'EM'],
    [145, 'DiR', 'dye', 'AB'],
    [146, 'DiR', 'dye', 'EM'],
    [147, 'DM-NERF pH 4.0', 'dye', 'EX'],
    [148, 'DM-NERF pH 4.0', 'dye', 'EM'],
    [149, 'DM-NERF pH 7.0', 'dye', 'EX'],
    [150, 'DM-NERF pH 7.0', 'dye', 'EM'],
    [151, 'Eosin', 'dye', 'AB'],
    [152, 'Eosin', 'dye', 'EX'],
    [153, 'Eosin', 'dye', 'EM'],
    [154, 'Erythrosin-5-isothiocyanate', 'dye', 'AB'],
    [155, 'Erythrosin-5-isothiocyanate', 'dye', 'EM'],
    [156, 'Ethidium homodimer', 'dye', 'AB'],
    [157, 'Ethidium homodimer', 'dye', 'EM'],
    [158, 'Fluo-3', 'dye', 'AB'],
    [159, 'Fluo-3', 'dye', 'EX'],
    [160, 'Fluo-3', 'dye', 'EM'],
    [161, 'Fluo-4', 'dye', 'AB'],
    [162, 'Fluo-4', 'dye', 'EM'],
    [163, 'Fluorescein-Ab pH 8.0', 'dye', 'AB'],
    [164, 'Fluorescein-Ab pH 8.0', 'dye', 'EX'],
    [165, 'Fluorescein-Ab pH 8.0', 'dye', 'EM'],
    [166, 'Fluorescein 0.1 NaOH', 'dye', 'AB'],
    [167, 'Fluorescein 0.1 NaOH', 'dye', 'EM'],
    [168, 'Fluorescein pH 9.0', 'dye', 'AB'],
    [169, 'Fluorescein pH 9.0', 'dye', 'EM'],
    [170, 'FITC', 'dye', 'AB'],
    [171, 'FITC', 'dye', 'EM'],
    [172, 'Fluoro-emerald', 'dye', 'AB'],
    [173, 'Fluoro-emerald', 'dye', 'EX'],
    [174, 'Fluoro-emerald', 'dye', 'EM'],
    [175, 'FM 1-43', 'dye', 'AB'],
    [176, 'FM 1-43', 'dye', 'EM'],
    [177, 'FM 4-64', 'dye', 'AB'],
    [178, 'FM 4-64', 'dye', 'EM'],
    [179, 'Fura Red Ca free', 'dye', 'AB'],
    [180, 'Fura Red Ca Free', 'dye', 'EM'],
    [181, 'Fura Red Ca Saturated', 'dye', 'AB'],
    [182, 'Fura Red Ca saturated', 'dye', 'EM'],
    [183, 'Fura-2 Ca free', 'dye', 'EX'],
    [184, 'Fura-2 Ca free', 'dye', 'EM'],
    [185, 'Fura-2 Ca saturated', 'dye', 'EX'],
    [186, 'Fura-2 Ca saturated', 'dye', 'EM'],
    [187, 'Hoechst 33258', 'dye', 'AB'],
    [188, 'Hoechst 33258', 'dye', 'EM'],
    [189, 'Indo-1 Ca free', 'dye', 'AB'],
    [190, 'Indo-1 Ca free', 'dye', 'EM'],
    [191, 'Indo-1 Ca saturated', 'dye', 'AB'],
    [192, 'Indo-1 Ca saturated', 'dye', 'EM'],
    [193, 'JC-1', 'dye', 'AB'],
    [194, 'JC-1', 'dye', 'EM'],
    [195, 'JOJO-1', 'dye', 'AB'],
    [196, 'JOJO-1', 'dye', 'EM'],
    [197, 'LOLO-1', 'dye', 'AB'],
    [198, 'LOLO-1', 'dye', 'EM'],
    [199, 'Lucifer Yellow CH [MPI]', 'dye', 'AB'],
    [200, 'Lucifer Yellow CH [MPI]', 'dye', 'EM'],
    [201, 'LysoSensor Blue DND-192', 'dye', 'AB'],
    [202, 'LysoSensor Blue DND-192', 'dye', 'EM'],
    [203, 'LysoSensor Green DND-153', 'dye', 'AB'],
    [204, 'LysoSensor Green DND-153', 'dye', 'EM'],
    [205, 'LysoSensor Yellow/Blue DND-160 pH 3', 'dye', 'AB'],
    [206, 'LysoSensor Yellow/Blue DND-160 pH 3', 'dye', 'EM'],
    [207, 'LysoSensor Yellow/Blue DND-160 pH 9', 'dye', 'AB'],
    [208, 'LysoSensor Yellow/Blue DND-160 pH 9', 'dye', 'EM'],
    [209, 'LysoTracker Blue DND-22', 'dye', 'AB'],
    [210, 'LysoTracker Blue DND-22', 'dye', 'EM'],
    [211, 'LysoTracker Green DND-26', 'dye', 'AB'],
    [212, 'LysoTracker Green DND-26', 'dye', 'EM'],
    [213, 'LysoTracker Red DND-99', 'dye', 'AB'],
    [214, 'LysoTracker Red DND-99', 'dye', 'EX'],
    [215, 'LysoTracker Red DND-99', 'dye', 'EM'],
    [216, 'Magnesium Green', 'dye', 'AB'],
    [217, 'Magnesium Green', 'dye', 'EM'],
    [218, 'Magnesium Orange', 'dye', 'AB'],
    [219, 'Magnesium Orange', 'dye', 'EM'],
    [220, 'Malachite green isothiocyanate', 'dye', 'AB'],
    [221, 'Marina Blue', 'dye', 'AB'],
    [222, 'Marina Blue', 'dye', 'EM'],
    [223, 'MitoTracker Green FM', 'dye', 'AB'],
    [224, 'MitoTracker Green FM', 'dye', 'EM'],
    [225, 'MitoTracker Orange CMTMRos', 'dye', 'AB'],
    [226, 'MitoTracker Orange CMTMRos', 'dye', 'EM'],
    [227, 'MitoTracker Red CMXRos', 'dye', 'AB'],
    [228, 'MitoTracker Red CMXRos', 'dye', 'EM'],
    [229, 'Monobromobimane', 'dye', 'AB'],
    [230, 'Monobromobimane', 'dye', 'EM'],
    [231, 'NBD-X', 'dye', 'AB'],
    [232, 'NBD-X', 'dye', 'EM'],
    [233, 'NeuroTrace 500/525', 'dye', 'EX'],
    [234, 'NeuroTrace 500/525', 'dye', 'EM'],
    [235, 'Nile blue', 'dye', 'AB'],
    [236, 'Nile blue', 'dye', 'EM'],
    [237, 'Nile red', 'dye', 'AB'],
    [238, 'Nile red', 'dye', 'EX'],
    [239, 'Nile red', 'dye', 'EM'],
    [240, 'Oregon Green 488', 'dye', 'AB'],
    [241, 'Oregon Green 488', 'dye', 'EM'],
    [242, 'Oregon Green 514', 'dye', 'AB'],
    [243, 'Oregon Green 514', 'dye', 'EM'],
    [244, 'Pacific Blue', 'dye', 'AB'],
    [245, 'Pacific Blue', 'dye', 'EM'],
    [246, 'PicoGreen', 'dye', 'EX'],
    [247, 'PicoGreen', 'dye', 'EM'],
    [248, 'POPO-1', 'dye', 'AB'],
    [249, 'POPO-1', 'dye', 'EM'],
    [250, 'POPO-3', 'dye', 'AB'],
    [251, 'POPO-3', 'dye', 'EM'],
    [252, 'PO-PRO-1', 'dye', 'AB'],
    [253, 'PO-PRO-1', 'dye', 'EM'],
    [254, 'PO-PRO-3', 'dye', 'AB'],
    [255, 'PO-PRO-3', 'dye', 'EM'],
    [256, 'Propidium iodide', 'dye', 'AB'],
    [257, 'Propidium iodide', 'dye', 'EM'],
    [258, 'Pro-Q Diamond', 'dye', 'AB'],
    [259, 'Pro-Q Diamond', 'dye', 'EX'],
    [260, 'Pro-Q Diamond', 'dye', 'EM'],
    [261, 'Pro-Q Emerald', 'dye', 'EX'],
    [262, 'Pro-Q Emerald', 'dye', 'EM'],
    [263, 'QSY 21', 'dye', 'AB'],
    [264, 'QSY 35', 'dye', 'AB'],
    [265, 'QSY 7 M13 primer', 'dye', 'AB'],
    [266, 'QSY 7 carboxylic acid', 'dye', 'AB'],
    [267, 'QSY 9', 'dye', 'AB'],
    [268, 'Quinine', 'dye', 'AB'],
    [269, 'Quinine', 'dye', 'EM'],
    [270, 'Resorufin', 'dye', 'AB'],
    [271, 'Resorufin', 'dye', 'EM'],
    [272, 'Rhod-2', 'dye', 'AB'],
    [273, 'Rhod-2', 'dye', 'EM'],
    [274, 'Rhodamine 110', 'dye', 'AB'],
    [275, 'Rhodamine 110', 'dye', 'EM'],
    [276, 'Rhodamine 123', 'dye', 'AB'],
    [277, 'Rhodamine 123', 'dye', 'EM'],
    [278, 'Rhodamine Green', 'dye', 'AB'],
    [279, 'Rhodamine Green', 'dye', 'EM'],
    [280, 'Rhodamine phalloidin', 'dye', 'AB'],
    [281, 'Rhodamine phalloidin', 'dye', 'EM'],
    [282, 'Rhodamine Red-X', 'dye', 'AB'],
    [283, 'Rhodamine Red-X', 'dye', 'EX'],
    [284, 'Rhodamine Red-X', 'dye', 'EM'],
    [285, 'Rhodol Green', 'dye', 'AB'],
    [286, 'Rhodol Green', 'dye', 'EX'],
    [287, 'Rhodol Green', 'dye', 'EM'],
    [288, 'R-phycoerythrin', 'dye', 'AB'],
    [289, 'R-phycoerythrin', 'dye', 'EM'],
    [290, 'SBFI Zero Na', 'dye', 'EX'],
    [291, 'SBFI Zero Na', 'dye', 'EM'],
    [292, 'SBFI saturating Na', 'dye', 'EX'],
    [293, 'SBFI saturating Na', 'dye', 'EM'],
    [294, 'Sodium Green', 'dye', 'AB'],
    [295, 'Sodium Green', 'dye', 'EX'],
    [296, 'Sodium Green', 'dye', 'EM'],
    [297, 'Sulforhodamine 101', 'dye', 'AB'],
    [298, 'Sulforhodamine 101', 'dye', 'EM'],
    [299, 'SYBR Green I', 'dye', 'EX'],
    [300, 'SYBR Green I', 'dye', 'EM'],
    [301, 'SYPRO Ruby', 'dye', 'EX'],
    [302, 'SYPRO Ruby', 'dye', 'EM'],
    [303, 'SYTO 11', 'dye', 'AB'],
    [304, 'SYTO 11', 'dye', 'EM'],
    [305, 'SYTO 13', 'dye', 'AB'],
    [306, 'SYTO 13', 'dye', 'EM'],
    [307, 'SYTO 17', 'dye', 'AB'],
    [308, 'SYTO 17', 'dye', 'EM'],
    [309, 'SYTO 45', 'dye', 'AB'],
    [310, 'SYTO 45', 'dye', 'EM'],
    [311, 'SYTOX Blue', 'dye', 'AB'],
    [312, 'SYTOX Blue', 'dye', 'EM'],
    [313, 'SYTOX Green', 'dye', 'AB'],
    [314, 'SYTOX Green', 'dye', 'EM'],
    [315, 'SYTOX Orange', 'dye', 'AB'],
    [316, 'SYTOX Orange', 'dye', 'EM'],
    [317, 'Tetramethylrhodamine Ab', 'dye', 'EX'],
    [318, 'Tetramethylrhodamine Ab', 'dye', 'EM'],
    [319, 'Tetramethylrhodamine-dextran', 'dye', 'EX'],
    [320, 'Tetramethylrhodamine-dextran', 'dye', 'EM'],
    [321, 'Texas Red-X', 'dye', 'AB'],
    [322, 'Texas Red-X', 'dye', 'EX'],
    [323, 'Texas Red-X', 'dye', 'EM'],
    [324, 'TO-PRO-1', 'dye', 'AB'],
    [325, 'TO-PRO-1', 'dye', 'EM'],
    [326, 'TO-PRO-3', 'dye', 'AB'],
    [327, 'TO-PRO-3', 'dye', 'EM'],
    [328, 'TOTO-1', 'dye', 'AB'],
    [329, 'TOTO-1', 'dye', 'EM'],
    [330, 'TOTO-3', 'dye', 'AB'],
    [331, 'TOTO-3', 'dye', 'EM'],
    [332, 'X-rhod-1', 'dye', 'AB'],
    [333, 'X-rhod-1', 'dye', 'EM'],
    [334, 'YO-PRO-1', 'dye', 'AB'],
    [335, 'YO-PRO-1', 'dye', 'EM'],
    [336, 'Cy2', 'dye', 'EX'],
    [337, 'Cy2', 'dye', 'EM'],
    [338, 'Cy3', 'dye', 'EX'],
    [339, 'Cy3', 'dye', 'EM'],
    [340, 'Cy3B', 'dye', 'EX'],
    [341, 'Cy3B', 'dye', 'EM'],
    [342, 'Cy3.5', 'dye', 'EX'],
    [343, 'Cy3.5', 'dye', 'EM'],
    [344, 'Cy5', 'dye', 'EX'],
    [345, 'Cy5', 'dye', 'EM'],
    [346, 'Cy5.5', 'dye', 'EX'],
    [347, 'Cy5.5', 'dye', 'EM'],
    [348, 'Cy7', 'dye', 'EX'],
    [349, 'Cy7', 'dye', 'EM'],
    [350, 'Cy5Q', 'dye', 'AB'],
    [351, 'Cy7Q', 'dye', 'AB'],
    [352, 'Cy3Cy5 ET', 'dye', 'EX'],
    [353, 'Cy3Cy5 ET', 'dye', 'EM'],
    [354, 'CBQCA', 'dye', 'EX'],
    [355, 'CBQCA', 'dye', 'EM'],
    [356, 'ECF', 'dye', 'EX'],
    [357, 'ECF', 'dye', 'EM'],
    [358, 'ECL Plus', 'dye', 'EX'],
    [359, 'ECL Plus', 'dye', 'EM'],
    [360, 'Cy3-2003', 'dye', 'EX'],
    [361, 'Cy3-2003', 'dye', 'EM'],
    [362, 'CypHer5 pH 4.67', 'dye', 'AB'],
    [363, 'CypHer5 pH 4.67', 'dye', 'EM'],
    [364, 'CypHer5 pH 9.15', 'dye', 'AB'],
    [365, 'CypHer5 pH 9.15', 'dye', 'EM'],
    [366, 'AMCA  [Weiss]', 'dye', 'EX'],
    [367, 'AMCA [Weiss]', 'dye', 'EM'],
    [368, 'Cascade Blue [Weiss]', 'dye', 'AB'],
    [369, 'Cy3 [Weiss]', 'dye', 'EX'],
    [370, 'Cy3 [Weiss]', 'dye', 'EM'],
    [371, 'Cy5 [Weiss]', 'dye', 'EX'],
    [372, 'Cy5  [Weiss]', 'dye', 'EM'],
    [373, 'DAMC  [Weiss]', 'dye', 'EX'],
    [374, 'DAMC  [Weiss]', 'dye', 'EM'],
    [375, 'DiI  [Weiss]', 'dye', 'EX'],
    [376, 'DiI  [Weiss]', 'dye', 'EM'],
    [377, 'DiO  [Weiss]', 'dye', 'EX'],
    [378, 'DiO  [Weiss]', 'dye', 'EM'],
    [379, 'Ethidium bromide  [Weiss]', 'dye', 'EX'],
    [380, 'Ethidium bromide  [Weiss]', 'dye', 'EM'],
    [381, 'FITC  [Weiss]', 'dye', 'EX'],
    [382, 'Cascade Blue [Weiss]', 'dye', 'EM'],
    [383, 'FITC  [Weiss]', 'dye', 'EM'],
    [384, 'Green Beads  [Weiss]', 'dye', 'EX'],
    [385, 'Green Beads  [Weiss]', 'dye', 'EM'],
    [386, 'Lissamine Rhodamine  [Weiss]', 'dye', 'EX'],
    [387, 'Lissamine Rhodamine  [Weiss]', 'dye', 'EX'],
    [388, 'Lissamine Rhodamine  [Weiss]', 'dye', 'EM'],
    [389, 'Lucifer Yellow  [Weiss]', 'dye', 'EX'],
    [390, 'Lucifer Yellow  [Weiss]', 'dye', 'EM'],
    [391, 'Red Beads  [Weiss]', 'dye', 'EX'],
    [392, 'Red Beads  [Weiss]', 'dye', 'EM'],
    [393, 'Texas Red  [Weiss]', 'dye', 'EX'],
    [394, 'Texas Red  [Weiss]', 'dye', 'EM'],
    [395, 'TRITC  [Weiss]', 'dye', 'EX'],
    [396, 'TRITC  [Weiss]', 'dye', 'EM'],
    [397, 'TRITC Dextran  [Weiss]', 'dye', 'EX'],
    [398, 'TRITC Dextran  [Weiss]', 'dye', 'EM'],
    [399, 'WtGFP', 'dye', 'EX'],
    [400, 'WtGFP', 'dye', 'EM'],
    [401, 'EBFP', 'dye', 'EX'],
    [402, 'EBFP', 'dye', 'EM'],
    [403, 'ECFP [Patterson]', 'dye', 'EX'],
    [404, 'ECFP [Patterson]', 'dye', 'EM'],
    [405, 'AmCyan1', 'dye', 'EX'],
    [406, 'AmCyan1', 'dye', 'EM'],
    [407, 'EGFP[Clontech]', 'dye', 'EX'],
    [408, 'EGFP[Clontech]', 'dye', 'EM'],
    [409, 'ZsGreen1', 'dye', 'EX'],
    [410, 'ZsGreen1', 'dye', 'EM'],
    [411, 'NIR1', 'dye', 'EX'],
    [412, 'NIR1', 'dye', 'EM'],
    [413, 'NIR2', 'dye', 'EX'],
    [414, 'NIR2', 'dye', 'EM'],
    [415, 'NIR3', 'dye', 'EX'],
    [416, 'NIR3', 'dye', 'EM'],
    [417, 'NIR4', 'dye', 'EX'],
    [418, 'NIR4', 'dye', 'EM'],
    [419, 'SNIR1', 'dye', 'EX'],
    [420, 'SNIR1', 'dye', 'EM'],
    [421, 'SNIR2', 'dye', 'EX'],
    [422, 'SNIR2', 'dye', 'EM'],
    [423, 'SNIR3', 'dye', 'EX'],
    [424, 'SNIR3', 'dye', 'EM'],
    [425, 'SNIR4', 'dye', 'EX'],
    [426, 'SNIR4', 'dye', 'EM'],
    [427, 'NIR820', 'dye', 'AB'],
    [428, 'NIR820', 'dye', 'EM'],
    [429, 'HmGFP', 'dye', 'EX'],
    [430, 'HmGFP', 'dye', 'EM'],
    [431, 'EYFP', 'dye', 'EX'],
    [432, 'EYFP', 'dye', 'EM'],
    [433, 'ZsYellow1', 'dye', 'EX'],
    [434, 'ZsYellow1', 'dye', 'EM'],
    [435, 'DsRed -Patterson', 'dye', 'EX'],
    [436, 'DsRed -Patterson', 'dye', 'EM'],
    [437, 'EqFP611', 'dye', 'AB'],
    [438, 'EqFP611', 'dye', 'EM'],
    [439, 'AsRed2', 'dye', 'EX'],
    [440, 'AsRed2', 'dye', 'EM'],
    [441, 'HcRed1', 'dye', 'EX'],
    [442, 'HcRed1', 'dye', 'EM'],
    [443, 'P4-3', 'dye', 'EX'],
    [444, 'P4-3', 'dye', 'EM'],
    [445, 'WtGFP [Tsien1998]', 'dye', 'EX'],
    [446, 'WtGFP [Tsien1998]', 'dye', 'EM'],
    [447, 'H9-40', 'dye', 'EX'],
    [448, 'H9-40', 'dye', 'EM'],
    [449, 'ECFP [Tsien 1998]', 'dye', 'EX'],
    [450, 'ECFP [Tsien 1998]', 'dye', 'EM'],
    [451, 'Emerald', 'dye', 'EX'],
    [452, 'Emerald', 'dye', 'EM'],
    [453, 'Topaz [Tsien1998]', 'dye', 'EX'],
    [454, 'Topaz [Tsien1998]', 'dye', 'EM'],
    [455, 'QD525', 'dye', 'AB'],
    [456, 'QD525', 'dye', 'EM'],
    [457, 'QD565', 'dye', 'AB'],
    [458, 'QD565', 'dye', 'EM'],
    [459, 'QD585', 'dye', 'AB'],
    [460, 'QD585', 'dye', 'EM'],
    [461, 'QD605', 'dye', 'AB'],
    [462, 'QD605', 'dye', 'EM'],
    [463, 'QD655', 'dye', 'AB'],
    [464, 'QD655', 'dye', 'EM'],
    [465, 'CHOxAsH', 'dye', 'EX'],
    [466, 'CHOxAsH', 'dye', 'EM'],
    [467, 'FlAsH [Adams]', 'dye', 'EX'],
    [468, 'FlAsH [Adams]', 'dye', 'EM'],
    [469, 'ReAsH', 'dye', 'EX'],
    [470, 'ReAsH', 'dye', 'EM'],
    [471, 'FlAsH [Griffin]', 'dye', 'EX'],
    [472, 'FlAsH [Griffin]', 'dye', 'EM'],
    [473, '7-Methoxycoumarin-4-Acetic Acid', 'dye', 'AB'],
    [474, '7-Methoxycoumarin-4-Acetic Acid', 'dye', 'EM'],
    [475, 'PA-GFP [post-activation]', 'dye', 'AB'],
    [476, 'PA-GFP [post-activation]', 'dye', 'EM'],
    [477, 'WEGFP [post-activation]', 'dye', 'AB'],
    [478, 'WEGFP [post-activation]', 'dye', 'EM'],
    [479, 'YOYO-1', 'dye', 'AB'],
    [480, 'YOYO-1', 'dye', 'EM'],
    [481, 'YOYO-3', 'dye', 'AB'],
    [482, 'YOYO-3', 'dye', 'EM'],
    [483, 'Alexa Fluor 610', 'dye', 'AB'],
    [484, 'Alexa Fluor 610', 'dye', 'EX'],
    [485, 'Alexa Fluor 610', 'dye', 'EM'],
    [486, 'Carboxynaphthofluorescein', 'dye', 'AB'],
    [487, 'Carboxynaphthofluorescein', 'dye', 'EM'],
    [488, 'Azami Green', 'dye', 'AB'],
    [489, 'Azami Green', 'dye', 'EX'],
    [490, 'Azami Green', 'dye', 'EM'],
    [491, 'Azami Green monomeric', 'dye', 'AB'],
    [492, 'Azami Green monomeric', 'dye', 'EX'],
    [493, 'Azami Green monomeric', 'dye', 'EM'],
    [494, 'PA-GFP [pre-activation]', 'dye', 'AB'],
    [495, 'WEGFP [pre-activation]', 'dye', 'AB'],
    [496, 'Kaede Green', 'dye', 'EX'],
    [497, 'Kaede Green', 'dye', 'EM'],
    [498, 'Kaede Red', 'dye', 'EX'],
    [499, 'Kaede Red', 'dye', 'EM'],
    [500, 'T-Sapphire', 'dye', 'EX'],
    [501, 'T-Sapphire', 'dye', 'EM'],
    [502, 'Heteractis magnifica GFP', 'dye', 'EX'],
    [503, 'Heteractis magnifica GFP', 'dye', 'EM'],
    [504, 'Acridine Orange', 'dye', 'AB'],
    [505, 'Acridine Orange', 'dye', 'EM'],
